name,diagosis,index,chapt
Intellectual Disability (Intellectual Developmental Disorder),dsm5_chapt1diagnosis1,16.65258385,1
Language Disorder,dsm5_chapt1diagnosis2,15.70613535,1
Speech Sound Disorder,dsm5_chapt1diagnosis3,14.87644012,1
Childhood-Onset Fluency Disorder (Stuttering),dsm5_chapt1diagnosis4,12.81155837,1
Social (Pragmatic) Communication Disorder,dsm5_chapt1diagnosis5,19.1914784,1
Autism Spectrum Disorder,dsm5_chapt1diagnosis6,15.93778846,1
Attention-Deficit/Hyperactivity Disorder,dsm5_chapt1diagnosis7,14.83379991,1
Specific Learning Disorder,dsm5_chapt1diagnosis8,17.10912777,1
Developmental Coordination Disorder,dsm5_chapt1diagnosis9,16.59403029,1
Stereotypic Movement Disorder,dsm5_chapt1diagnosis10,13.49732068,1
Tic Disorders,dsm5_chapt1diagnosis11,14.27745029,1
Delusional Disorder,dsm5_chapt2diagnosis1,15.14471484,2
Brief Psychotic Disorder,dsm5_chapt2diagnosis2,15.83887819,2
Schizophreniform Disorder,dsm5_chapt2diagnosis3,17.33537262,2
Schizophrenia,dsm5_chapt2diagnosis4,14.65202401,2
Schizoaffective Disorder,dsm5_chapt2diagnosis5,16.29471177,2
Substance/Medication-Induced Psychotic Disorder,dsm5_chapt2diagnosis6,19.41600142,2
Psychotic Disorder Due to Another Medical Condition,dsm5_chapt2diagnosis7,17.84870144,2
Catatonia Associated With Another Mental Disorder (Catatonia Specifier),dsm5_chapt2diagnosis8,16.54550786,2
Catatonic Disorder Due to Another Medical Condition,dsm5_chapt2diagnosis9,14.96125957,2
Bipolar I Disorder,dsm5_chapt3diagnosis1,16.02428182,3
Bipolar II Disorder,dsm5_chapt3diagnosis2,18.62103338,3
Cyclothymic Disorder ,dsm5_chapt3diagnosis3,18.16751235,3
Substance/Medication-Induced Bipolar and Related Disorder,dsm5_chapt3diagnosis4,17.8769812,3
Bipolar and Related Disorder Due to Another Medical Condition,dsm5_chapt3diagnosis5,18.81348714,3
Disruptive Mood Dysregulation Disorder,dsm5_chapt4diagnosis1,16.24397705,4
