name,id,index_value
Bipolar and Related Disorder Due to Another Medical Condition,dsm5_chapt3diagnosis5,25.71227958
Sexual Sadism Disorder,dsm5_chapt19diagnosis5,23.56662205
"Sedative, Hypnotic, or Anxiolytic Intoxication",dsm5_chapt16diagnosis20,22.87751766
Social (Pragmatic) Communication Disorder,dsm5_chapt1diagnosis5,22.62268869
Substance/Medication-Induced Obsessive-Compulsive and Related Disorder,dsm5_chapt6diagnosis6,22.54926625
Cyclothymic Disorder ,dsm5_chapt3diagnosis3,22.19040461
Major or Mild Neurocognitive Disorder Due to Another Medical Condition,dsm5_chapt17diagnosis13,22.10276596
Pedophilic Disorder,dsm5_chapt19diagnosis6,22.10276596
Factitious Disorder,dsm5_chapt9diagnosis5,21.83738693
Stimulant Intoxication,dsm5_chapt16diagnosis23,21.6020532
Voyeuristic Disorder,dsm5_chapt19diagnosis1,21.58754754
Substance/Medication-Induced Depressive Disorder,dsm5_chapt4diagnosis5,21.52941056
Intermittent Explosive Disorder,dsm5_chapt15diagnosis2,21.21224132
Alcohol Intoxication ,dsm5_chapt16diagnosis2,21.1291
Brief Psychotic Disorder,dsm5_chapt2diagnosis2,20.9616545
Delusional Disorder,dsm5_chapt2diagnosis1,20.87733935
Exhibitionistic Disorder,dsm5_chapt19diagnosis2,20.77955216
Substance/Medication-Induced Anxiety Disorder,dsm5_chapt5diagnosis9,20.69530131
Opioid Intoxication,dsm5_chapt16diagnosis17,20.66477792
Depressive Disorder Due to Another Medical Condition,dsm5_chapt4diagnosis6,20.55752506
Psychotic Disorder Due to Another Medical Condition,dsm5_chapt2diagnosis7,20.37728831
Major or Mild Neurocognitive Disorder Due to Huntington’s Disease,dsm5_chapt17diagnosis12,20.15848637
Sexual Masochism Disorder,dsm5_chapt19diagnosis4,20.15848637
Anxiety Disorder Due to Another Medical Condition,dsm5_chapt5diagnosis10,20.04518247
Specific Learning Disorder,dsm5_chapt1diagnosis8,19.82831065
Psychological Factors Affecting Other Medical Conditions,dsm5_chapt9diagnosis4,19.7006233
Schizoaffective Disorder,dsm5_chapt2diagnosis5,19.56077673
Avoidant/Restrictive Food Intake Disorder,dsm5_chapt10diagnosis3,19.56077673
General Personality Disorder,dsm5_chapt18diagnosis1,19.56077673
Frotteuristic Disorder,dsm5_chapt19diagnosis3,19.56077673
Bipolar II Disorder,dsm5_chapt3diagnosis2,19.47757783
Major or Mild Neurocognitive Disorder Due to Traumatic Brain Injury,dsm5_chapt17diagnosis7,19.4079206
"Sedative, Hypnotic, or Anxiolytic Withdrawal",dsm5_chapt16diagnosis21,19.35664859
Autism Spectrum Disorder,dsm5_chapt1diagnosis6,19.34874621
Female Sexual Interest/Arousal Disorder,dsm5_chapt13diagnosis4,19.3402073
Hallucinogen Persisting Perception Disorder,dsm5_chapt16diagnosis13,19.28459442
Sleep-Related Hypoventilation,dsm5_chapt12diagnosis6,19.09781942
Central Sleep Apnea,dsm5_chapt12diagnosis5,18.86123272
Obsessive-Compulsive and Related Disorder Due to Another Medical Condition,dsm5_chapt6diagnosis7,18.83011077
